   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_11
  12               	__vector_11:
  13               	.LFB13:
  14               		.file 1 "main.c"
   1:main.c        **** /*
   2:main.c        **** Nokia Sensorboard
   3:main.c        **** * 
   4:main.c        **** * Done:
   5:main.c        **** * => Read Sensor BME280
   6:main.c        **** * => Write Sensor Data on Display
   7:main.c        **** * => Write Sensor Data on USART (formatted for KST plotting with KST)
   8:main.c        **** * 
   9:main.c        **** * Pending:
  10:main.c        **** * 
  11:main.c        **** * => read / write EEPROM (12C)
  12:main.c        **** * => read / write RTC (I2C)
  13:main.c        **** * => logging function
  14:main.c        **** * 
  15:main.c        **** * 
  16:main.c        **** */
  17:main.c        **** 
  18:main.c        **** 
  19:main.c        **** #define F_CPU 8000000UL                 // set the CPU clock
  20:main.c        **** 
  21:main.c        **** #include <avr/io.h>
  22:main.c        **** #include "glcd/glcd.h"
  23:main.c        **** #include <avr/interrupt.h>
  24:main.c        **** #include <stdio.h>
  25:main.c        **** #include <stdlib.h>
  26:main.c        **** #include "glcd/fonts/font5x7.h"
  27:main.c        **** #include <avr/pgmspace.h>
  28:main.c        **** #include "bme280_i2c.h"
  29:main.c        **** #include "i2cmaster.h"
  30:main.c        **** 
  31:main.c        **** #include <string.h>
  32:main.c        **** #include "fat.h"
  33:main.c        **** #include "fat_config.h"
  34:main.c        **** #include "partition.h"
  35:main.c        **** #include "sd_raw.h"
  36:main.c        **** #include "sd_raw_config.h"
  37:main.c        **** #include "uart.h"
  38:main.c        **** 
  39:main.c        **** 
  40:main.c        **** #define T_RED !(PIND & (1<<PD5)) && (entprell == 0)
  41:main.c        **** #define T_BLUE !(PIND & (1<<PD6)) && (entprell == 0)
  42:main.c        **** #define T_GREEN !(PIND & (1<<PD2)) && (entprell == 0)
  43:main.c        **** #define RELOAD_ENTPRELL 80
  44:main.c        **** 
  45:main.c        **** #define LED_EIN PORTC |= (1<<PC3)
  46:main.c        **** #define LED_AUS	PORTC &= ~(1<<PC3);					//LED ausschalten
  47:main.c        **** 
  48:main.c        **** 
  49:main.c        **** 
  50:main.c        **** 
  51:main.c        **** uint8_t test1, test1_alt, aaa,bbb,ccc, ddd, error;
  52:main.c        **** uint16_t zaehler, test2, test2_alt, test3;
  53:main.c        **** int32_t temperatur;
  54:main.c        **** uint32_t pressure, humidity;
  55:main.c        **** uint8_t sekunden, sekunden_alt, minuten, stunden;
  56:main.c        **** volatile uint8_t 	received_byte;
  57:main.c        **** int32_t temp, press, hum;
  58:main.c        **** uint16_t vork, nachk; 
  59:main.c        **** 
  60:main.c        **** uint8_t flag_send, flag_send_index;
  61:main.c        **** // String für Zahlenausgabe
  62:main.c        **** char string[30] = "";
  63:main.c        **** 
  64:main.c        **** uint8_t ms, ms10,ms100,sec,min,entprell, state;
  65:main.c        **** uint8_t end_ms100, end_sec, end_min;
  66:main.c        **** enum state{WAIT, COUNT, TIME, TIME_WAIT,FLIGHT_TIME};
  67:main.c        **** 
  68:main.c        **** 
  69:main.c        **** 
  70:main.c        **** 
  71:main.c        **** 
  72:main.c        **** 
  73:main.c        **** 
  74:main.c        **** 
  75:main.c        **** 
  76:main.c        **** #define DEBUG 1
  77:main.c        **** 
  78:main.c        **** static uint8_t print_disk_info(const struct fat_fs_struct* fs);
  79:main.c        **** 
  80:main.c        **** /* Function prototypes */
  81:main.c        **** static void setup(void);
  82:main.c        **** 
  83:main.c        **** static void setup(void)
  84:main.c        **** {
  85:main.c        **** 	/* Set up glcd, also sets up SPI and relevent GPIO pins */
  86:main.c        **** 	glcd_init();
  87:main.c        **** }
  88:main.c        **** 
